ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/.gitignore
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/R.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/jarlist.cache
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build.gradle
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/samples/hellofacebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/samples/hellofacebook/BuildConfig.java
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/samples/hellofacebook/R.java
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/proguard-project.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/project.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-hdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-hdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-mdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-mdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-xhdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-xhdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/layout/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/layout/main.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/values/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/values/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/.classpath
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/.project
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/.settings/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/.settings/org.eclipse.jdt.core.prefs
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/ant.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/.gitignore
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/R.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/jarlist.cache
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build.gradle
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/samples/placepicker/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/samples/placepicker/BuildConfig.java
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/samples/placepicker/R.java
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/proguard-project.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/project.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-hdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-hdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-mdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-mdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-xhdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-xhdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/layout/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/layout/main.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/layout/pick_place_activity.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/values/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/values/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/samples/placepicker/
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/samples/placepicker/PickPlaceActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/samples/placepicker/PlacePickerApplication.java
* thirdparty/facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/samples/placepicker/PlacePickerSampleActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/.classpath
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/.project
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/.settings/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/.settings/org.eclipse.jdt.core.prefs
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/ant.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/bin/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/bin/.gitignore
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/bin/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/bin/R.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/bin/jarlist.cache
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build.gradle
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/gen/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/gen/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/gen/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/gen/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/gen/com/facebook/samples/profilepicture/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/gen/com/facebook/samples/profilepicture/BuildConfig.java
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/gen/com/facebook/samples/profilepicture/R.java
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/proguard-project.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/project.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/drawable-hdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/drawable-hdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/drawable-mdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/drawable-mdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/drawable-xhdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/drawable-xhdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/drawable/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/drawable/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/layout/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/layout/activity_profile_picture_sample.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/layout/fragment_profile_picture_sample.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/values/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/res/values/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/src/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/src/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/src/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/src/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/src/com/facebook/samples/profilepicture/
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/src/com/facebook/samples/profilepicture/ProfilePictureSampleActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/src/com/facebook/samples/profilepicture/ProfilePictureSampleFragment.java
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/.classpath
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/.project
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/.settings/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/.settings/org.eclipse.jdt.core.prefs
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/ant.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/bin/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/bin/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/bin/R.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/bin/jarlist.cache
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/build.gradle
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/build.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/gen/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/samples/rps/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/samples/rps/BuildConfig.java
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/samples/rps/R.java
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/post_app_objects.sh
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/proguard-project.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/project.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-hdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-hdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-mdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-mdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-xhdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-xhdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/app_background.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/fb_logo.png
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/icon_border.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/left_paper.png
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/left_rock.png
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/left_scissors.png
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/right_paper.png
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/right_rock.png
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/right_scissors.png
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/content_fragment.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/friend_activity_row.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/friends_activity.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/main.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/layout/rps_fragment.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/values/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/values/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/res/values/styles.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/CommonObjects.java
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/ContentFragment.java
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/FriendActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/MainActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/OpenGraphUtils.java
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/RpsFragment.java
* thirdparty/facebook-android-sdk-3.6.0/samples/RPSSample/src/com/facebook/samples/rps/RpsGameUtils.java
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/.classpath
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/.project
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/.settings/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/.settings/org.eclipse.jdt.core.prefs
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/ant.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/bin/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/bin/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/bin/R.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/bin/jarlist.cache
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/build.gradle
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/build.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/gen/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/facebook/scrumptious/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/facebook/scrumptious/BuildConfig.java
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/gen/com/facebook/scrumptious/R.java
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/proguard-project.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/project.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-hdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-hdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-mdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-mdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-xhdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-xhdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_eating.png
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_location.png
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_people.png
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_photo.png
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/button_border.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/facebook.png
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/listitem.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/main.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/pickers.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/selection.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/splash.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/values/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/res/values/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/src/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/BaseListElement.java
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/FullListView.java
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/MainActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/PickerActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/ScrumptiousApplication.java
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/SelectionFragment.java
* thirdparty/facebook-android-sdk-3.6.0/samples/Scrumptious/src/com/facebook/scrumptious/SplashFragment.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/.classpath
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/.project
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/.settings/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/.settings/org.eclipse.jdt.core.prefs
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/ant.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/.gitignore
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/R.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/bin/jarlist.cache
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build.gradle
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/samples/sessionlogin/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/samples/sessionlogin/BuildConfig.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/gen/com/facebook/samples/sessionlogin/R.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/proguard-project.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/project.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-hdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-hdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-mdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-mdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-xhdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable-xhdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/drawable/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/activity.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/custom_fragment_activity.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/fragment.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/login_fragment_activity.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/layout/main.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/values/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/res/values/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/LoginUsingActivityActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/LoginUsingCustomFragmentActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/LoginUsingLoginFragmentActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/SessionLoginFragment.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SessionLoginSample/src/com/facebook/samples/sessionlogin/SessionLoginSampleActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/.classpath
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/.project
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/.settings/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/.settings/org.eclipse.jdt.core.prefs
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/ant.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/R.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/jarlist.cache
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build.gradle
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build.xml
